Country Name,Country Code,Series Name,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Cote d'Ivoire,CIV,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.056231179,2.061300564,-4.534511077,11.4717746,7.707108026,10.77070523,8.26187545,11.10731785,3.755421328,7.493081478,..
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.37503184,9.456637661,4.236625012,5.939197536,4.327380857,8.252886369,12.91639744,7.314459155,10.90945365,2.394407464,-10.95769727,3.500498907,0.200822352,-3.900240442,-2.701261434,4.501223175,3.259348767,-0.348972909,1.136483964,2.948004945,-1.095908411,0.040925169,-0.244560612,-0.1924851,0.811206685,7.125744724,7.729327422,3.743553144,4.930679628,1.617527443,-2.068400057,0.121371915,-1.667642138,-1.359535943,1.23177284,1.721247367,1.515842364,1.765036784,2.542841476,3.251453719,2.017638592,-4.387254788,10.7065041,8.889421302,8.79407739,8.84285995,7.971751186,7.702089422,7.433071625,..
Ghana,GHA,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.387076716,9.335093679,4.921478055,6.567774107,12.35194556,6.899677954,10.75328218,1.646977511,4.314132311,2.831866386,7.333489689,..,..
Ghana,GHA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.723472587,5.216124557,-2.4876554,2.884584195,6.852516832,-12.43162902,-3.530182806,2.274107244,8.475935599,-2.514941418,0.471695943,-3.503066947,-6.92365041,-4.563737506,8.647569458,5.091617273,5.199160679,4.794898878,5.628168765,5.0858727,3.328817883,5.281826358,3.879419072,4.850000569,3.299999809,4.112418929,4.60246109,4.196357458,4.700390844,4.399996886,3.70000004,4.000000099,4.499999578,5.200000074,5.599999989,5.900003916,6.399912502,4.346819164,9.149798975,4.844486998,7.899711889,14.04712363,9.292789405,7.312525007,2.89743883,2.1782068,3.447792974,8.143446497,6.263480772,..
Cameroon,CMR,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,4.0066479,5.754764756,4.449987883,-1.09019757,11.87913723,13.97216195,-5.82770332,-1.209700989,44.26443223,9.442697064,-13.0466139,25.97965477,11.18124887,7.673600602,10.22961225,8.504726071,8.676323773,-2.092425654,-6.924205944,-3.106250157,-8.200593697,-5.802834705,-1.88872584,-7.779352912,1.520327614,3.298215352,4.299384595,5.083879389,5.812347607,4.524164019,1.50036896,3.501173125,5.2143409,7.120984599,8.117447903,1.577906348,4.961561913,3.907967837,4.191076668,3.385289754,2.822605778,4.092076014,4.002963301,4.973747326,7.086830421,5.040725369,4.327777551,3.341370732,3.953246984,..
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.092068236,3.479707817,2.673843292,5.355680778,10.73426226,11.24505877,-5.495138397,13.73987152,22.00300492,6.035118773,-1.965291669,17.08268225,7.516202606,6.866830566,7.474572543,8.063161672,6.77166308,-2.146650212,-7.823631975,-1.819120513,-6.105697646,-3.808599372,-3.100003211,-7.932066575,2.123935444,3.469792148,4.361086518,5.231320709,4.502291241,4.292016945,3.553374364,4.368084242,4.237203677,4.567195256,6.780955924,2.020662307,3.457668793,4.902201732,3.488800919,2.198664102,3.422507641,4.129277161,4.543265016,5.40426571,5.884059327,5.651463744,4.648481551,3.549087318,3.859896996,..
Burkina Faso,BFA,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,0.527410113,1.286946318,2.167523025,0.674222043,7.947782033,1.816782647,8.932820519,-0.62889876,5.94369993,3.962389716,1.145989475,3.848593968,9.523594453,0.295052486,-1.455010833,8.503845523,8.074341909,-0.35341739,5.642352383,2.209923122,-0.368377227,9.006065899,0.16505067,3.20996592,1.178366892,6.070894586,11.79244034,5.936824127,7.295370138,7.325440122,0.967989866,6.771203016,4.643504112,7.775619106,4.44938719,8.949293842,6.612658023,5.424480564,7.291603624,2.902860417,2.78251604,5.223759642,8.495783012,6.12122701,2.954229636,3.466623522,5.431974726,6.73022819,6.998945827,..
Burkina Faso,BFA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.117019611,1.413339882,2.311498741,0.449327405,8.286426482,2.99838289,8.53489497,0.370353558,4.607825005,3.664621512,0.796878872,4.255303394,9.562196623,0.34598474,-1.778696687,8.517364995,7.955362728,-0.236336794,5.795592965,2.150267276,-0.60292848,9.069984461,0.232710763,3.461384935,1.315007272,5.716373867,11.01474387,6.316834735,7.307719633,7.404178966,1.820241893,6.613399555,4.353004323,7.802439898,4.478474349,8.661861605,6.253158604,5.655005118,7.29449815,2.962014371,5.373373126,6.626865192,6.452698755,5.792589317,4.326837357,3.894548057,5.934135105,6.302096059,6.50980304,..
Togo,TGO,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2.711835045,0.66930885,7.142573715,3.165805911,7.368471467,1.816409203,-2.10213121,5.890701095,10.47283031,-5.095686771,13.72570468,-4.148065771,-3.911805706,-6.162126935,5.577392422,6.049757336,2.360437318,0.697995723,6.947482656,4.620987239,0.645161045,-0.726084873,-3.766833716,-15.30685924,12.1491635,9.461921627,10.12604146,14.48777754,-2.130442219,1.635452285,-0.555507118,-1.673563534,-0.289535284,5.053789447,1.914843738,1.321956011,4.047604985,2.367421002,..,..,6.030752569,11.26686061,2.495647825,6.539893491,6.284214768,7.950017769,2.906313225,3.530272974,4.607101417,..
Togo,TGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.524302645,0,7.625157551,3.837484001,4.832849119,2.440541185,-2.05152259,6.95908537,11.04543451,-5.167742641,14.57695611,-3.315186078,-3.582402546,-5.414007787,5.555555042,5.555552169,1.586504312,0.51016218,6.642369772,4.060021684,-0.243656136,-0.699967489,-3.98068682,-15.09582748,14.98241434,7.845832324,8.836211627,14.37737757,-2.299876563,2.481751429,-0.783479607,-1.626806272,-0.92215102,4.954397667,2.119065316,1.180406952,4.052412548,2.290453886,4.062252828,5.537910972,6.099259161,6.398199052,6.543507031,6.112343078,5.920588571,5.742868453,4.918356443,4.449407392,4.884130464,..
