Series Name,Time,Cote d'Ivoire [CIV],Cameroon [CMR],Burkina Faso [BFA],Togo [TGO],Rwanda [RWA],Central African Republic [CAF]
TFP level at current PPPs ,1985,1.110177517,1.708062053,0.727706134,1.348216295,,
TFP level at current PPPs ,1986,1.125168204,1.561607361,0.7626369,1.325936913,,
TFP level at current PPPs ,1987,1.093811631,1.419546485,0.730754972,1.240617752,0.948786855,0.847984374
TFP level at current PPPs ,1988,1.079407096,1.311048746,0.742036402,1.276271224,0.913407266,0.863816738
TFP level at current PPPs ,1989,1.172571182,1.226781607,0.726084888,1.261110663,0.894065082,0.875998735
TFP level at current PPPs ,1990,1.139384627,1.128210545,0.700431466,1.1973207,0.856509149,0.84972614
TFP level at current PPPs ,1991,1.110661626,1.066125154,0.734785497,1.244785786,0.826117396,0.843828738
TFP level at current PPPs ,1992,1.076501131,1.024173498,0.717224061,1.181284785,0.888409376,0.817171872
TFP level at current PPPs ,1993,1.036842823,0.964811146,0.71768713,0.983955741,0.812840283,0.802596271
TFP level at current PPPs ,1994,1.039275527,0.946863234,0.700298548,1.05040133,0.435683936,0.822495461
TFP level at current PPPs ,1995,1.072685003,0.958338916,0.716672063,1.065322042,0.557243645,0.835522294
TFP level at current PPPs ,1996,1.105498314,0.972274065,0.77088058,1.087421894,0.621315658,0.775581777
TFP level at current PPPs ,1997,1.132752538,0.989404142,0.791763663,1.077376604,0.663756967,0.822641551
TFP level at current PPPs ,1998,1.124332309,0.996704459,0.820780098,1.011783719,0.677797079,0.856924355
TFP level at current PPPs ,1999,1.109972239,1.000349879,0.854596317,0.978763759,0.682646871,0.888565123
TFP level at current PPPs ,2000,1.068052888,0.998510599,0.850377679,0.95959723,0.703341126,0.893385589
TFP level at current PPPs ,2001,1.071308374,1.003968596,0.888484955,0.949328125,0.732752681,0.894916773
TFP level at current PPPs ,2002,1.047882199,1.005567551,0.910836935,0.964107931,0.799749374,0.887065828
TFP level at current PPPs ,2003,1.032816768,1.013513446,0.967191339,0.993993223,0.790679097,0.858710766
TFP level at current PPPs ,2004,1.037914276,1.035430193,0.977584004,0.961317718,0.820107162,0.860310435
TFP level at current PPPs ,2005,1.048851728,1.013961554,1.005800247,0.890210569,0.862037659,0.8736763
TFP level at current PPPs ,2006,1.05094862,1.006057382,1.013932705,0.896201968,0.895707786,0.916455209
TFP level at current PPPs ,2007,1.044927835,1.012426257,1.022538781,0.886663318,0.910407186,0.941566944
TFP level at current PPPs ,2008,1.054494739,1.004931331,1.007763743,0.898794234,0.955371976,0.957888424
TFP level at current PPPs ,2009,1.071283579,0.998103619,1.005878091,0.93960458,0.970929086,0.971553445
TFP level at current PPPs ,2010,1.055426121,0.998198509,1.009836435,0.966526687,0.982856393,0.991566658
TFP level at current PPPs ,2011,1,1,1,1,1,1
TFP level at current PPPs ,2012,1.06925571,1.010638356,0.960754395,1.023118138,1.0202595,1.012109637
TFP level at current PPPs ,2013,1.113502502,1.028957844,0.917964339,1.045049548,0.987758338,0.649058461
TFP level at current PPPs ,2014,1.148714304,1.041082859,0.898677409,1.070190072,0.991707087,0.648753524
TFP level at current PPPs ,2015,1.17664516,1.056296229,0.856228173,1.077661276,1.008914471,0.675977349
TFP level at current PPPs ,2016,1.20099473,1.062913656,0.825888574,1.08767736,1.004379749,0.701556444
TFP level at current PPPs ,2017,1.215293646,1.058066487,0.810600519,1.093756795,1.000825644,0.723118901
Net official development assistance received (current US$),1987,240480000,203120000,268180000,121280000,238970000,180010000
Net official development assistance received (current US$),1988,424730000,275630000,286780000,205410000,244910000,204690000
Net official development assistance received (current US$),1989,394560000,452650000,265280000,199100000,225630000,188760000
Net official development assistance received (current US$),1990,686400000,444380000,326530000,258240000,287920000,248890000
Net official development assistance received (current US$),1991,629900000,516260000,419650000,199270000,359160000,173440000
Net official development assistance received (current US$),1992,755700000,714780000,433380000,222430000,348930000,177650000
Net official development assistance received (current US$),1993,763630000,543720000,468990000,95820000,353910000,171740000
Net official development assistance received (current US$),1994,1593700000,731410000,433100000,124650000,711750000,167560000
Net official development assistance received (current US$),1995,1212440000,443990000,490450000,191340000,694700000,167780000
Net official development assistance received (current US$),1996,964770000,411380000,419240000,155400000,465310000,169130000
Net official development assistance received (current US$),1997,447000000,500060000,369110000,125130000,229730000,91550000
Net official development assistance received (current US$),1998,967270000,498690000,400120000,128460000,350130000,120620000
Net official development assistance received (current US$),1999,447780000,434480000,398760000,71530000,373140000,118760000
